PhraseId,Sentiment
208797,3
208796,3
208795,4
208794,4
208793,4
208792,0
208791,2
208790,2
208789,1
208788,1
208787,2
208786,2
208785,2
208784,3
208783,3
208782,2
208781,1
208780,0
208779,1
208778,0
208777,0
208776,0
208775,0
208774,2
208773,2
208772,2
208771,1
208770,2
208769,1
208768,2
208767,2
208766,1
208765,0
208764,0
208763,0
208762,0
208761,3
208760,0
208759,0
208758,0
208757,2
208756,2
208755,2
208754,2
208753,3
208752,2
208751,2
208750,3
208749,2
208748,2
208747,2
208746,2
208745,3
208744,1
208743,1
208742,1
208741,1
208740,1
208739,1
208738,1
208737,2
208736,2
208735,2
208734,3
208733,3
208732,3
208731,2
208730,2
208729,2
208728,2
208727,2
208726,2
208725,3
208724,3
208723,2
208722,3
208721,3
208720,2
208719,3
208718,2
208717,3
208716,3
208715,2
208714,2
208713,2
208712,2
208711,3
208710,3
208709,3
208708,1
208707,1
208706,1
208705,1
208704,2
208703,3
208702,4
208701,1
208700,1
208699,3
208698,2
208697,1
208696,1
208695,3
208694,4
208693,4
208692,2
208691,2
208690,2
208689,3
208688,4
208687,3
208686,3
208685,2
208684,3
208683,3
208682,3
208681,1
208680,2
208679,1
208678,2
208677,2
208676,2
208675,2
208674,2
208673,2
208672,2
208671,3
208670,3
208669,2
208668,2
208667,2
208666,2
208665,2
208664,2
208663,2
208662,2
208661,2
208660,1
208659,1
208658,2
208657,2
208656,2
208655,2
208654,2
208653,2
208652,2
208651,1
208650,3
208649,2
208648,2
208647,2
208646,2
208645,2
208644,2
208643,2
208642,2
208641,1
208640,1
208639,2
208638,2
208637,2
208636,2
208635,2
208634,2
208633,2
208632,2
208631,2
208630,2
208629,2
208628,1
208627,1
208626,0
208625,0
208624,0
208623,4
208622,4
208621,2
208620,0
208619,0
208618,1
208617,2
208616,2
208615,2
208614,3
208613,3
208612,3
208611,2
208610,2
208609,2
208608,3
208607,3
208606,2
208605,2
208604,2
208603,3
208602,3
208601,3
208600,3
208599,1
208598,1
208597,1
208596,1
208595,2
208594,2
208593,2
208592,2
208591,2
208590,1
208589,1
208588,1
208587,2
208586,2
208585,2
208584,2
208583,3
208582,3
208581,3
208580,3
208579,3
208578,3
208577,2
208576,3
208575,3
208574,2
208573,3
208572,3
208571,3
208570,2
208569,1
208568,3
208567,3
208566,4
208565,3
208564,3
208563,2
208562,2
208561,2
208560,3
208559,3
208558,3
208557,4
208556,2
208555,2
208554,2
208553,2
208552,2
208551,2
208550,2
208549,2
208548,2
208547,2
208546,2
208545,2
208544,2
208543,2
208542,2
208541,2
208540,2
208539,2
208538,2
208537,2
208536,2
208535,2
208534,2
208533,2
208532,2
208531,2
208530,2
208529,1
208528,0
208527,0
208526,4
208525,4
208524,4
208523,4
208522,4
208521,4
208520,4
208519,3
208518,3
208517,3
208516,3
208515,4
208514,4
208513,3
208512,3
208511,4
208510,2
208509,4
208508,4
208507,2
208506,2
208505,4
208504,2
208503,2
208502,2
208501,2
208500,2
208499,2
208498,2
208497,2
208496,2
208495,0
208494,0
208493,2
208492,2
208491,2
208490,2
208489,2
208488,2
208487,2
208486,2
208485,0
208484,0
208483,2
208482,1
208481,1
208480,0
208479,0
208478,2
208477,0
208476,0
208475,0
208474,0
208473,0
208472,0
208471,0
208470,2
208469,2
208468,2
208467,0
208466,2
208465,0
208464,0
208463,0
208462,3
208461,2
208460,3
208459,3
208458,4
208457,4
208456,4
208455,4
208454,2
208453,2
208452,2
208451,2
208450,2
208449,2
208448,2
208447,1
208446,1
208445,1
208444,2
208443,2
208442,1
208441,3
208440,3
208439,3
208438,3
208437,2
208436,2
208435,2
208434,2
208433,2
208432,2
208431,1
208430,1
208429,1
208428,1
208427,3
208426,3
208425,3
208424,2
208423,2
208422,2
208421,1
208420,1
208419,1
208418,1
208417,1
208416,1
208415,3
208414,3
208413,3
208412,3
208411,3
208410,3
208409,2
208408,2
208407,2
208406,3
208405,3
208404,3
208403,3
208402,3
208401,3
208400,4
208399,4
208398,4
208397,4
208396,4
208395,4
208394,4
208393,4
208392,0
208391,0
208390,0
208389,0
208388,2
208387,2
208386,2
208385,2
208384,2
208383,2
208382,1
208381,2
208380,2
208379,2
208378,2
208377,2
208376,3
208375,3
208374,3
208373,3
208372,3
208371,3
208370,3
208369,2
208368,2
208367,2
208366,1
208365,1
208364,2
208363,2
208362,2
208361,2
208360,2
208359,2
208358,2
208357,2
208356,2
208355,1
208354,0
208353,0
208352,0
208351,0
208350,1
208349,1
208348,1
208347,0
208346,0
208345,0
208344,0
208343,0
208342,0
208341,0
208340,2
208339,0
208338,2
208337,2
208336,2
208335,3
208334,3
208333,3
208332,0
208331,0
208330,2
208329,2
208328,2
208327,2
208326,2
208325,2
208324,2
208323,2
208322,2
208321,2
208320,2
208319,2
208318,3
208317,2
208316,2
208315,3
208314,3
208313,4
208312,0
208311,0
208310,0
208309,0
208308,1
208307,0
208306,2
208305,3
208304,1
208303,1
208302,1
208301,2
208300,2
208299,1
208298,0
208297,2
208296,0
208295,0
208294,0
208293,0
208292,0
208291,2
208290,1
208289,2
208288,0
208287,0
208286,0
208285,2
208284,2
208283,2
208282,2
208281,2
208280,2
208279,2
208278,2
208277,2
208276,3
208275,3
208274,4
208273,4
208272,4
208271,2
208270,2
208269,2
208268,2
208267,4
208266,4
208265,4
208264,4
208263,3
208262,4
208261,2
208260,2
208259,4
208258,4
208257,4
208256,2
208255,2
208254,2
208253,2
208252,2
208251,2
208250,4
208249,3
208248,3
208247,1
208246,1
208245,0
208244,2
208243,2
208242,2
208241,2
208240,0
208239,0
208238,3
208237,2
208236,2
208235,3
208234,2
208233,3
208232,1
208231,1
208230,2
208229,1
208228,1
208227,0
208226,0
208225,0
208224,2
208223,2
208222,1
208221,3
208220,3
208219,2
208218,4
208217,4
208216,4
208215,0
208214,0
208213,0
208212,3
208211,2
208210,2
208209,1
208208,1
208207,1
208206,2
208205,2
208204,2
208203,3
208202,3
208201,3
208200,3
208199,2
208198,2
208197,2
208196,1
208195,1
208194,1
208193,2
208192,3
208191,1
208190,1
208189,1
208188,1
208187,1
208186,3
208185,2
208184,2
208183,2
208182,4
208181,4
208180,4
208179,3
208178,3
208177,2
208176,2
208175,2
208174,2
208173,3
208172,3
208171,1
208170,2
208169,2
208168,2
208167,3
208166,3
208165,2
208164,2
208163,2
208162,2
208161,1
208160,1
208159,1
208158,2
208157,2
208156,3
208155,3
208154,2
208153,2
208152,3
208151,3
208150,4
208149,4
208148,4
208147,2
208146,2
208145,2
208144,2
208143,2
208142,2
208141,2
208140,2
208139,2
208138,2
208137,2
208136,2
208135,2
208134,2
208133,2
208132,2
208131,2
208130,2
208129,2
208128,2
208127,2
208126,2
208125,2
208124,2
208123,3
208122,2
208121,2
208120,2
208119,2
208118,0
208117,0
208116,0
208115,0
208114,0
208113,2
208112,2
208111,2
208110,2
208109,2
208108,2
208107,3
208106,2
208105,3
208104,3
208103,1
208102,1
208101,1
208100,3
208099,4
208098,4
208097,4
208096,3
208095,4
208094,4
208093,4
208092,3
208091,3
208090,4
208089,4
208088,4
208087,1
208086,2
208085,2
208084,2
208083,2
208082,2
208081,1
208080,1
208079,1
208078,2
208077,2
208076,2
208075,2
208074,2
208073,4
208072,4
208071,4
208070,4
208069,4
208068,4
208067,4
208066,4
208065,2
208064,2
208063,3
208062,2
208061,2
208060,2
208059,4
208058,1
208057,1
208056,1
208055,1
208054,2
208053,3
208052,3
208051,3
208050,3
208049,3
208048,3
208047,2
208046,3
208045,3
208044,3
208043,3
208042,1
208041,1
208040,2
208039,2
208038,2
208037,2
208036,2
208035,2
208034,2
208033,1
208032,1
208031,1
208030,1
208029,1
208028,2
208027,3
208026,2
208025,2
208024,2
208023,3
208022,3
208021,2
208020,2
208019,3
208018,2
208017,2
208016,3
208015,3
208014,3
208013,3
208012,3
208011,3
208010,3
208009,3
208008,3
208007,3
208006,3
208005,3
208004,2
208003,2
208002,2
208001,3
208000,3
207999,3
207998,2
207997,2
207996,2
207995,2
207994,1
207993,3
207992,2
207991,2
207990,2
207989,2
207988,2
207987,2
207986,3
207985,3
207984,2
207983,2
207982,2
207981,2
207980,2
207979,2
207978,2
207977,2
207976,2
207975,2
207974,3
207973,3
207972,3
207971,3
207970,3
207969,1
207968,1
207967,2
207966,2
207965,2
207964,2
207963,0
207962,0
207961,1
207960,0
207959,0
207958,0
207957,0
207956,2
207955,2
207954,2
207953,2
207952,2
207951,2
207950,1
207949,2
207948,1
207947,1
207946,1
207945,1
207944,0
207943,2
207942,1
207941,1
207940,1
207939,2
207938,1
207937,2
207936,2
207935,2
207934,2
207933,2
207932,2
207931,2
207930,2
207929,1
207928,1
207927,1
207926,3
207925,3
207924,2
207923,2
207922,2
207921,1
207920,1
207919,1
207918,2
207917,2
207916,2
207915,2
207914,1
207913,1
207912,1
207911,1
207910,1
207909,1
207908,3
207907,3
207906,3
207905,3
207904,2
207903,2
207902,2
207901,2
207900,2
207899,2
207898,2
207897,2
207896,1
207895,0
207894,0
207893,0
207892,0
207891,1
207890,1
207889,1
207888,3
207887,4
207886,4
207885,4
207884,4
207883,4
207882,2
207881,0
207880,1
207879,1
207878,2
207877,1
207876,1
207875,1
207874,0
207873,2
207872,1
207871,1
207870,1
207869,1
207868,0
207867,0
207866,4
207865,1
207864,1
207863,2
207862,2
207861,2
207860,2
207859,2
207858,3
207857,3
207856,3
207855,2
207854,3
207853,3
207852,3
207851,3
207850,2
207849,2
207848,2
207847,2
207846,2
207845,3
207844,3
207843,2
207842,3
207841,3
207840,3
207839,3
207838,3
207837,3
207836,2
207835,2
207834,2
207833,2
207832,2
207831,2
207830,1
207829,1
207828,2
207827,2
207826,1
207825,1
207824,1
207823,1
207822,1
207821,2
207820,2
207819,2
207818,2
207817,2
207816,2
207815,2
207814,2
207813,2
207812,2
207811,2
207810,2
207809,3
207808,3
207807,3
207806,4
207805,4
207804,4
207803,4
207802,4
207801,2
207800,2
207799,2
207798,2
207797,2
207796,2
207795,1
207794,1
207793,1
207792,2
207791,1
207790,1
207789,1
207788,2
207787,2
207786,2
207785,2
207784,1
207783,1
207782,2
207781,1
207780,1
207779,2
207778,2
207777,2
207776,2
207775,2
207774,3
207773,2
207772,2
207771,2
207770,2
207769,2
207768,2
207767,2
207766,2
207765,2
207764,1
207763,2
207762,2
207761,2
207760,2
207759,2
207758,2
207757,2
207756,2
207755,2
207754,2
207753,1
207752,2
207751,2
207750,2
207749,2
207748,2
207747,2
207746,2
207745,2
207744,2
207743,2
207742,1
207741,1
207740,2
207739,2
207738,2
207737,2
207736,1
207735,2
207734,2
207733,2
207732,2
207731,2
207730,2
207729,2
207728,2
207727,2
207726,2
207725,2
207724,2
207723,3
207722,3
207721,2
207720,2
207719,4
207718,4
207717,4
207716,3
207715,3
207714,3
207713,2
207712,2
207711,2
207710,2
207709,2
207708,3
207707,3
207706,3
207705,3
207704,4
207703,4
207702,2
207701,2
207700,2
207699,2
207698,2
207697,2
207696,3
207695,3
207694,3
207693,3
207692,3
207691,2
207690,3
207689,3
207688,1
207687,2
207686,3
207685,2
207684,3
207683,3
207682,3
207681,2
207680,2
207679,2
207678,3
207677,2
207676,3
207675,3
207674,3
207673,2
207672,3
207671,3
207670,3
207669,1
207668,1
207667,2
207666,2
207665,2
207664,2
207663,1
207662,0
207661,0
207660,0
207659,1
207658,1
207657,1
207656,1
207655,2
207654,1
207653,1
207652,1
207651,1
207650,1
207649,0
207648,2
207647,3
207646,3
207645,3
207644,3
207643,3
207642,3
207641,3
207640,3
207639,4
207638,2
207637,4
207636,4
207635,3
207634,3
207633,4
207632,3
207631,3
207630,2
207629,2
207628,3
207627,3
207626,4
207625,2
207624,2
207623,2
207622,2
207621,4
207620,4
207619,3
207618,3
207617,4
207616,4
207615,2
207614,4
207613,4
207612,4
207611,4
207610,3
207609,3
207608,2
207607,2
207606,2
207605,2
207604,2
207603,3
207602,3
207601,3
207600,3
207599,3
207598,3
207597,3
207596,2
207595,2
207594,2
207593,2
207592,2
207591,2
207590,3
207589,3
207588,3
207587,3
207586,3
207585,3
207584,1
207583,1
207582,1
207581,2
207580,1
207579,0
207578,0
207577,2
207576,2
207575,0
207574,2
207573,0
207572,0
207571,0
207570,2
207569,2
207568,2
207567,2
207566,0
207565,0
207564,2
207563,0
207562,1
207561,1
207560,1
207559,2
207558,2
207557,1
207556,2
207555,1
207554,1
207553,2
207552,2
207551,2
207550,1
207549,0
207548,2
207547,2
207546,1
207545,1
207544,2
207543,2
207542,2
207541,2
207540,2
207539,1
207538,3
207537,3
207536,2
207535,2
207534,2
207533,2
207532,2
207531,2
207530,2
207529,1
207528,1
207527,3
207526,2
207525,2
207524,2
207523,2
207522,2
207521,2
207520,2
207519,2
207518,2
207517,1
207516,1
207515,2
207514,2
207513,2
207512,1
207511,1
207510,1
207509,3
207508,2
207507,3
207506,2
207505,2
207504,1
207503,1
207502,0
207501,0
207500,0
207499,0
207498,2
207497,2
207496,2
207495,2
207494,2
207493,1
207492,1
207491,1
207490,1
207489,1
207488,1
207487,1
207486,2
207485,1
207484,1
207483,2
207482,2
207481,1
207480,1
207479,1
207478,1
207477,1
207476,1
207475,0
207474,2
207473,2
207472,2
207471,2
207470,2
207469,2
207468,2
207467,2
207466,1
207465,1
207464,2
207463,2
207462,1
207461,2
207460,2
207459,2
207458,2
207457,2
207456,2
207455,2
207454,2
207453,2
207452,2
207451,1
207450,1
207449,2
207448,2
207447,2
207446,2
207445,2
207444,0
207443,0
207442,0
207441,1
207440,2
207439,1
207438,1
207437,1
207436,0
207435,0
207434,0
207433,2
207432,2
207431,2
207430,3
207429,2
207428,2
207427,2
207426,2
207425,3
207424,3
207423,3
207422,1
207421,1
207420,1
207419,2
207418,2
207417,2
207416,2
207415,2
207414,2
207413,2
207412,2
207411,2
207410,2
207409,2
207408,3
207407,2
207406,3
207405,3
207404,3
207403,3
207402,3
207401,4
207400,4
207399,4
207398,3
207397,2
207396,3
207395,4
207394,4
207393,4
207392,3
207391,4
207390,4
207389,4
207388,2
207387,4
207386,4
207385,4
207384,2
207383,2
207382,2
207381,1
207380,1
207379,0
207378,0
207377,0
207376,1
207375,1
207374,1
207373,1
207372,3
207371,1
207370,1
207369,1
207368,1
207367,4
207366,4
207365,4
207364,4
207363,4
207362,4
207361,2
207360,2
207359,2
207358,2
207357,2
207356,2
207355,2
207354,2
207353,2
207352,2
207351,2
207350,2
207349,2
207348,2
207347,2
207346,2
207345,2
207344,2
207343,2
207342,2
207341,2
207340,2
207339,2
207338,2
207337,3
207336,3
207335,3
207334,3
207333,3
207332,2
207331,2
207330,2
207329,2
207328,2
207327,2
207326,2
207325,2
207324,2
207323,2
207322,2
207321,2
207320,3
207319,2
207318,2
207317,2
207316,2
207315,2
207314,2
207313,2
207312,2
207311,2
207310,2
207309,2
207308,2
207307,2
207306,2
207305,2
207304,2
207303,2
207302,3
207301,2
207300,2
207299,2
207298,2
207297,2
207296,2
207295,2
207294,2
207293,3
207292,3
207291,3
207290,2
207289,3
207288,1
207287,2
207286,2
207285,2
207284,2
207283,2
207282,2
207281,3
207280,4
207279,3
207278,2
207277,2
207276,2
207275,2
207274,1
207273,1
207272,0
207271,2
207270,0
207269,0
207268,0
207267,2
207266,2
207265,2
207264,2
207263,2
207262,2
207261,1
207260,2
207259,2
207258,2
207257,2
207256,2
207255,2
207254,2
207253,2
207252,0
207251,0
207250,0
207249,2
207248,3
207247,3
207246,3
207245,1
207244,1
207243,2
207242,2
207241,2
207240,2
207239,2
207238,1
207237,1
207236,1
207235,1
207234,2
207233,2
207232,2
207231,1
207230,2
207229,2
207228,2
207227,2
207226,2
207225,2
207224,1
207223,3
207222,2
207221,3
207220,3
207219,3
207218,4
207217,4
207216,4
207215,4
207214,4
207213,2
207212,4
207211,2
207210,2
207209,3
207208,2
207207,3
207206,3
207205,1
207204,2
207203,2
207202,2
207201,0
207200,0
207199,2
207198,2
207197,2
207196,2
207195,2
207194,2
207193,2
207192,2
207191,3
207190,3
207189,3
207188,4
207187,4
207186,4
207185,4
207184,4
207183,1
207182,1
207181,2
207180,1
207179,2
207178,3
207177,3
207176,2
207175,3
207174,3
207173,4
207172,2
207171,2
207170,1
207169,1
207168,2
207167,1
207166,1
207165,1
207164,2
207163,2
207162,2
207161,2
207160,3
207159,3
207158,3
207157,3
207156,3
207155,3
207154,3
207153,4
207152,4
207151,2
207150,2
207149,2
207148,1
207147,1
207146,2
207145,2
207144,1
207143,1
207142,0
207141,2
207140,2
207139,3
207138,3
207137,2
207136,1
207135,2
207134,2
207133,2
207132,2
207131,2
207130,3
207129,3
207128,3
207127,3
207126,3
207125,2
207124,2
207123,3
207122,3
207121,3
207120,4
207119,4
207118,4
207117,4
207116,4
207115,2
207114,2
207113,2
207112,3
207111,2
207110,3
207109,2
207108,2
207107,2
207106,2
207105,2
207104,2
207103,2
207102,1
207101,1
207100,2
207099,1
207098,1
207097,1
207096,2
207095,1
207094,1
207093,0
207092,0
207091,0
207090,4
207089,4
207088,4
207087,3
207086,1
207085,1
207084,1
207083,1
207082,1
207081,1
207080,2
207079,2
207078,2
207077,2
207076,3
207075,3
207074,3
207073,4
207072,4
207071,4
207070,4
207069,2
207068,2
207067,4
207066,4
207065,2
207064,3
207063,4
207062,2
207061,3
207060,3
207059,3
207058,3
207057,2
207056,2
207055,2
207054,1
207053,2
207052,2
207051,3
207050,3
207049,3
207048,3
207047,1
207046,1
207045,2
207044,2
207043,2
207042,2
207041,2
207040,2
207039,2
207038,2
207037,2
207036,2
207035,2
207034,2
207033,2
207032,2
207031,2
207030,2
207029,2
207028,2
207027,2
207026,2
207025,2
207024,1
207023,2
207022,2
207021,2
207020,2
207019,2
207018,2
207017,2
207016,2
207015,2
207014,2
207013,2
207012,2
207011,2
207010,3
207009,2
207008,2
207007,2
207006,3
207005,3
207004,2
207003,2
207002,4
207001,4
207000,4
206999,4
206998,4
206997,4
206996,4
206995,3
206994,2
206993,2
206992,2
206991,2
206990,2
206989,0
206988,0
206987,3
206986,3
206985,2
206984,3
206983,3
206982,3
206981,2
206980,2
206979,2
206978,2
206977,3
206976,3
206975,2
206974,2
206973,2
206972,2
206971,3
206970,3
206969,3
206968,4
206967,4
206966,2
206965,3
206964,3
206963,3
206962,3
206961,3
206960,3
206959,1
206958,3
206957,3
206956,3
206955,2
206954,2
206953,3
206952,3
206951,3
206950,4
206949,4
206948,4
206947,4
206946,4
206945,3
206944,2
206943,1
206942,1
206941,1
206940,3
206939,3
206938,3
206937,3
206936,2
206935,2
206934,2
206933,2
206932,2
206931,2
206930,2
206929,3
206928,3
206927,3
206926,2
206925,1
206924,1
206923,0
206922,2
206921,0
206920,0
206919,1
206918,1
206917,2
206916,2
206915,2
206914,2
206913,2
206912,2
206911,2
206910,2
206909,1
206908,1
206907,3
206906,3
206905,3
206904,3
206903,2
206902,3
206901,4
206900,3
206899,4
206898,4
206897,4
206896,4
206895,4
206894,2
206893,2
206892,2
206891,1
206890,1
206889,1
206888,1
206887,1
206886,1
206885,1
206884,1
206883,2
206882,2
206881,2
206880,4
206879,4
206878,4
206877,4
206876,4
206875,3
206874,1
206873,1
206872,1
206871,1
206870,1
206869,1
206868,2
206867,2
206866,2
206865,2
206864,2
206863,2
206862,2
206861,2
206860,2
206859,2
206858,4
206857,4
206856,4
206855,4
206854,3
206853,3
206852,4
206851,3
206850,3
206849,2
206848,1
206847,0
206846,1
206845,1
206844,3
206843,3
206842,1
206841,4
206840,4
206839,1
206838,1
206837,1
206836,2
206835,2
206834,2
206833,1
206832,1
206831,1
206830,0
206829,0
206828,1
206827,1
206826,0
206825,0
206824,2
206823,2
206822,2
206821,1
206820,2
206819,2
206818,4
206817,4
206816,4
206815,3
206814,2
206813,2
206812,3
206811,3
206810,1
206809,1
206808,1
206807,1
206806,1
206805,2
206804,2
206803,2
206802,2
206801,2
206800,2
206799,2
206798,2
206797,1
206796,1
206795,2
206794,1
206793,1
206792,0
206791,0
206790,0
206789,4
206788,3
206787,3
206786,4
206785,4
206784,4
206783,4
206782,4
206781,4
206780,4
206779,2
206778,2
206777,2
206776,4
206775,1
206774,1
206773,1
206772,1
206771,1
206770,2
206769,2
206768,2
206767,1
206766,1
206765,1
206764,1
206763,1
206762,2
206761,2
206760,2
206759,2
206758,1
206757,1
206756,3
206755,3
206754,3
206753,3
206752,3
206751,3
206750,2
206749,3
206748,3
206747,3
206746,2
206745,2
206744,2
206743,2
206742,2
206741,2
206740,2
206739,1
206738,0
206737,0
206736,0
206735,0
206734,0
206733,0
206732,0
206731,2
206730,2
206729,2
206728,2
206727,0
206726,0
206725,0
206724,0
206723,2
206722,3
206721,3
206720,3
206719,2
206718,3
206717,2
206716,2
206715,2
206714,2
206713,2
206712,2
206711,3
206710,3
206709,3
206708,3
206707,3
206706,1
206705,3
206704,3
206703,2
206702,2
206701,2
206700,2
206699,1
206698,1
206697,1
206696,2
206695,3
206694,3
206693,3
206692,3
206691,3
206690,3
206689,3
206688,3
206687,2
206686,2
206685,2
206684,2
206683,2
206682,2
206681,2
206680,2
206679,2
206678,2
206677,2
206676,2
206675,2
206674,2
206673,2
206672,2
206671,2
206670,2
206669,2
206668,2
206667,2
206666,2
206665,2
206664,1
206663,2
206662,2
206661,1
206660,1
206659,2
206658,2
206657,1
206656,1
206655,1
206654,1
206653,2
206652,3
206651,2
206650,2
206649,2
206648,2
206647,2
206646,2
206645,2
206644,2
206643,2
206642,2
206641,2
206640,2
206639,3
206638,3
206637,2
206636,2
206635,2
206634,3
206633,2
206632,2
206631,2
206630,2
206629,2
206628,2
206627,2
206626,2
206625,2
206624,2
206623,3
206622,3
206621,2
206620,2
206619,2
206618,3
206617,3
206616,1
206615,1
206614,1
206613,3
206612,3
206611,3
206610,3
206609,3
206608,1
206607,0
206606,2
206605,0
206604,0
206603,0
206602,0
206601,0
206600,0
206599,2
206598,2
206597,1
206596,0
206595,0
